City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Heze,CN,82.58,overcast clouds,35.2431,115.4411,
3,Port Blair,IN,80.64,moderate rain,11.6667,92.75,
6,Shunyi,CN,80.55,clear sky,40.125,116.6453,
14,Felipe Carrillo Puerto,MX,82.4,overcast clouds,19.5833,-88.05,
17,Kamaishi,JP,79.48,overcast clouds,39.2667,141.8833,
18,Vaini,TO,80.76,few clouds,-21.2,-175.2,
20,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,
27,Thompson,CA,75.36,few clouds,55.7435,-97.8558,
28,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,
30,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,
36,Kapaa,US,83.19,broken clouds,22.0752,-159.319,
37,Albany,US,88.27,broken clouds,42.6001,-73.9662,
40,Korla,CN,81.01,clear sky,41.7597,86.1469,
43,Zhanakorgan,KZ,77.54,few clouds,43.9098,67.2495,
45,Butaritari,KI,81.9,overcast clouds,3.0707,172.7902,
49,Bethel,US,87.85,overcast clouds,41.3712,-73.414,
50,Naze,JP,81.52,clear sky,28.3667,129.4833,
52,Atuona,PF,77.16,broken clouds,-9.8,-139.0333,
59,Jamestown,US,85.59,scattered clouds,42.097,-79.2353,
61,Hobyo,SO,75.13,clear sky,5.3505,48.5268,
63,Galle,LK,77.09,overcast clouds,6.0367,80.217,
64,Aksu,CN,77.02,clear sky,41.1231,80.2644,
70,Napanee,CA,85.91,broken clouds,44.2501,-76.9494,
80,Katsina,NG,82.26,overcast clouds,12.9894,7.6006,
83,Alamosa,US,80.58,scattered clouds,37.4695,-105.87,
84,San Quintin,MX,77.83,broken clouds,30.4833,-115.95,
88,Waddan,LY,81.45,clear sky,29.1614,16.139,
93,Sinnamary,GF,79.95,overcast clouds,5.3833,-52.95,
95,Victoria,HK,84.38,broken clouds,22.2855,114.1577,
105,Katsuura,JP,82.81,clear sky,35.1333,140.3,
109,Rawatsar,IN,84.78,overcast clouds,29.2833,74.3833,
110,Puerto Triunfo,CO,80.6,broken clouds,5.8726,-74.6403,
111,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,
115,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,
116,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,
118,Manado,ID,75.97,few clouds,1.487,124.8455,
124,Tonekabon,IR,77.18,broken clouds,36.8163,50.8738,
126,Chabahar,IR,82.22,overcast clouds,25.2919,60.643,
128,Saint-Alexandre,FR,80.29,clear sky,44.2278,4.6214,
129,Kilindoni,TZ,75.61,broken clouds,-7.9139,39.6668,
137,Nouadhibou,MR,75.18,broken clouds,20.931,-17.0347,
138,Les Cayes,HT,84.42,scattered clouds,18.2,-73.75,
140,Porbandar,IN,81.84,overcast clouds,21.6422,69.6093,
143,Macapa,BR,82.38,few clouds,0.0389,-51.0664,
152,Zhanaozen,KZ,77.54,broken clouds,43.3,52.8,
157,Nishihara,JP,83.48,few clouds,26.1842,127.7558,
162,Bubaque,GW,79.16,moderate rain,11.2833,-15.8333,
164,Alta Floresta,BR,77.86,broken clouds,-9.8756,-56.0861,
168,Isangel,VU,81.32,clear sky,-19.55,169.2667,
169,Georgetown,MY,80.89,few clouds,5.4112,100.3354,
172,Crossville,US,84.49,few clouds,35.949,-85.0269,
175,Faanui,PF,77.11,broken clouds,-16.4833,-151.75,
179,Guerrero Negro,MX,83.55,overcast clouds,27.9769,-114.0611,
182,Princeton,US,86.02,overcast clouds,25.5384,-80.4089,
184,Bulungu,CD,79.18,overcast clouds,-4.55,18.6,
191,Veraval,IN,81.25,overcast clouds,20.9,70.3667,
195,Yashan,CN,79.09,scattered clouds,22.1975,109.9419,
197,Kavaratti,IN,80.47,overcast clouds,10.5669,72.642,
198,Suluq,LY,80.06,clear sky,31.6682,20.2521,
199,Aden,YE,85.44,broken clouds,12.7794,45.0367,
201,Avarua,CK,77.05,few clouds,-21.2078,-159.775,
204,Hithadhoo,MV,81.52,overcast clouds,-0.6,73.0833,
214,Puerto Madero,MX,84.22,overcast clouds,14.7208,-92.4215,
216,Komsomolskiy,UZ,78.35,clear sky,40.4272,71.7189,
218,Goderich,CA,82.72,overcast clouds,43.7501,-81.7165,
220,Edgewater,US,89.74,scattered clouds,28.9889,-80.9023,
223,Bessemer,US,79.95,overcast clouds,33.4018,-86.9544,
224,Noumea,NC,75.99,broken clouds,-22.2763,166.4572,
225,Luoyang,CN,85.5,overcast clouds,34.6836,112.4536,
228,Macaubas,BR,75.25,few clouds,-13.0194,-42.6986,
229,Saint Anthony,US,75.13,overcast clouds,45.0205,-93.218,
231,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,
235,Salalah,OM,75.29,mist,17.0151,54.0924,
237,Maine-Soroa,NE,84.78,overcast clouds,13.2114,12.0241,
238,Dingle,PH,75.52,overcast clouds,10.9995,122.6711,
239,Derbent,RU,76.21,overcast clouds,42.0678,48.2899,
240,Samarai,PG,80.65,broken clouds,-10.6167,150.6667,
241,Yatou,CN,83.64,moderate rain,37.15,122.3833,
248,Inirida,CO,78.53,overcast clouds,3.8653,-67.9239,
253,Aloleng,PH,76.12,light rain,16.1307,119.7824,
256,Kameda,JP,85.91,broken clouds,37.8667,139.1167,
257,Palmer,US,87.35,broken clouds,42.1584,-72.3287,
258,High Level,CA,77.11,broken clouds,58.5169,-117.136,
259,Marigot,MF,84.29,haze,18.0667,-63.0833,
261,Avera,US,85.37,overcast clouds,33.194,-82.5271,
268,Corinth,GR,83.89,clear sky,37.9407,22.9573,
269,Zhaoqing,CN,85.82,broken clouds,23.0512,112.4597,
279,Meulaboh,ID,75.78,overcast clouds,4.1363,96.1285,
282,San Diego De Los Banos,CU,85.73,few clouds,22.6467,-83.3697,
283,Pacific Grove,US,81.55,clear sky,36.6177,-121.9166,
288,Madang,PG,79.88,overcast clouds,-5.2246,145.7966,
290,Kirakira,SB,82.24,overcast clouds,-10.4544,161.9205,
293,Pokaran,IN,89.28,overcast clouds,26.9167,71.9167,
301,Cuauhtemoc,MX,75.02,broken clouds,28.4167,-106.8667,
304,Kavieng,PG,82.31,broken clouds,-2.5744,150.7967,
308,Paratinga,BR,79.99,scattered clouds,-12.6906,-43.1842,
309,Pingliang,CN,77.4,overcast clouds,35.5392,106.6861,
313,Castel San Giovanni,IT,75.58,overcast clouds,45.0583,9.4335,
314,Hasaki,JP,84.6,clear sky,35.7333,140.8333,
320,Nabire,ID,77.85,overcast clouds,-3.3667,135.4833,
321,Sao Jose Da Coroa Grande,BR,76.28,broken clouds,-8.8978,-35.1478,
325,Torbat-E Jam,IR,77.16,clear sky,35.244,60.6225,
331,Brockville,CA,86.14,broken clouds,44.5834,-75.6826,
332,Brewster,US,89.92,clear sky,41.3973,-73.6171,
334,Westport,US,89.11,clear sky,41.1415,-73.3579,
338,Tamiahua,MX,85.62,clear sky,21.2667,-97.45,
341,Mandera,KE,75.76,broken clouds,3.9366,41.867,
344,Mahon,ES,81.16,clear sky,39.8885,4.2658,
345,Weihai,CN,81.25,heavy intensity rain,37.5017,122.1136,
346,Roblin,CA,75.18,clear sky,51.23,-101.3565,
348,Wanning,CN,80.28,overcast clouds,18.8003,110.3967,
353,Hamilton,US,89.74,clear sky,39.1834,-84.5333,
355,Broome,US,86.77,few clouds,42.2506,-75.833,
360,Palasa,IN,77.63,moderate rain,18.7667,84.4167,
375,Mount Pleasant,US,82.99,clear sky,32.7941,-79.8626,
383,Gat,IL,79.48,clear sky,31.61,34.7642,
384,Xiantao,CN,81.03,overcast clouds,30.3833,113.4,
385,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,
386,Mopti,ML,82.18,light rain,14.6667,-4,
388,Shahreza,IR,78.39,scattered clouds,32.0339,51.8794,
389,Harindanga,IN,80.85,light rain,22.0383,88.3214,
391,Brooks,CA,85.98,clear sky,50.5834,-111.8851,
392,Besikduzu,TR,76.89,clear sky,41.052,39.2284,
393,Tazmalt,DZ,78.28,clear sky,36.3868,4.3989,
394,Itarema,BR,78.13,scattered clouds,-2.9248,-39.9167,
396,Aripuana,BR,80.17,moderate rain,-9.1667,-60.6333,
397,Cururupu,BR,75.29,scattered clouds,-1.8283,-44.8683,
401,Posse,BR,76.37,scattered clouds,-14.0931,-46.3694,
402,Muli,MV,81.36,overcast clouds,2.9167,73.5667,
404,Pacifica,US,80.91,few clouds,37.6138,-122.4869,
407,Acarau,BR,78.35,scattered clouds,-2.8856,-40.12,
409,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,
412,Valleyview,CA,75.24,scattered clouds,55.0667,-117.2859,
414,Sao Filipe,CV,79.23,overcast clouds,14.8961,-24.4956,
415,Meadow Lake,US,89.08,scattered clouds,34.8014,-106.5436,
416,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,
417,Itoman,JP,86.02,few clouds,26.1247,127.6694,
425,Kefalos,GR,77.22,few clouds,36.7453,26.9589,
426,Tefe,BR,86.11,few clouds,-3.3542,-64.7114,
431,Nara,JP,85.96,broken clouds,34.6851,135.8049,
436,Masjid Tanah,MY,78.69,scattered clouds,2.3455,102.1107,
438,Buala,SB,83.07,moderate rain,-8.145,159.5921,
439,Kieta,PG,82.67,broken clouds,-6.2167,155.6333,
442,Bafoulabe,ML,79.84,few clouds,13.8065,-10.8321,
450,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,
451,Ruidoso,US,86.95,broken clouds,33.3317,-105.673,
459,Jinxi,CN,79.36,scattered clouds,30.4323,116.2922,
460,Minbu,MM,77.36,overcast clouds,20.1833,94.8833,
463,Solin,HR,83.52,clear sky,43.55,16.5,
464,Kalamata,GR,79.11,few clouds,37.0389,22.1142,
465,Bani Walid,LY,75.04,clear sky,31.7566,13.9942,
470,Cedar City,US,89.4,clear sky,37.6775,-113.0619,
472,Hambantota,LK,77.81,overcast clouds,6.1241,81.1185,
474,Sorong,ID,78.08,overcast clouds,-0.8833,131.25,
482,Perpignan,FR,79.74,clear sky,42.75,2.75,
484,Luwuk,ID,77.05,overcast clouds,-0.9516,122.7875,
490,Sola,VU,79.47,scattered clouds,-13.8833,167.55,
492,Drayton Valley,CA,76.03,clear sky,53.2168,-114.9854,
494,Puerto Escondido,MX,82.87,overcast clouds,15.85,-97.0667,
498,Kitaibaraki,JP,85.14,clear sky,36.7833,140.75,
504,Ascension,US,86.11,clear sky,30.2169,-90.9001,
508,Revadanda,IN,76.42,light rain,18.5503,72.9278,
509,Ranot,TH,79.61,overcast clouds,7.7777,100.3213,
510,Tautira,PF,75.11,light rain,-17.7333,-149.15,
511,Macau,MO,84.85,few clouds,22.2006,113.5461,
515,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,
517,Barra Do Garcas,BR,83.01,scattered clouds,-15.89,-52.2567,
519,Uturoa,PF,76.6,scattered clouds,-16.7333,-151.4333,
526,Biak,ID,75.94,overcast clouds,-0.9131,122.8766,
529,Ko Samui,TH,82.87,overcast clouds,9.5357,99.9357,
530,Manggar,ID,79.5,few clouds,-2.8833,108.2667,
533,Pemangkat,ID,76.46,broken clouds,1.1667,108.9667,
534,Ouallam,NE,88.92,light rain,14.3188,2.0866,
535,Cozumel,MX,82,overcast clouds,20.5083,-86.9458,
536,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,
537,Yara,CU,83.53,broken clouds,20.2753,-76.9533,
538,Eyl,SO,76.08,few clouds,7.9803,49.8164,
539,Unity,CA,79.25,scattered clouds,52.4501,-109.1682,
540,Lompoc,US,86.68,clear sky,34.6391,-120.4579,
545,Marzuq,YE,79.25,few clouds,14.4,46.4667,
547,Banda Aceh,ID,78.62,overcast clouds,5.5577,95.3222,
549,San Felipe,VE,75.9,scattered clouds,10.3399,-68.7425,
551,Taitung,TW,77.27,broken clouds,22.7583,121.1444,
552,Ipixuna,BR,77.13,scattered clouds,-1.7625,-48.8043,
556,Panguna,PG,78.33,broken clouds,-6.3164,155.4848,
558,Athabasca,CA,79.21,clear sky,54.7169,-113.2854,
559,Chauk,MM,78.4,overcast clouds,20.8833,94.8167,
560,Sabha,LY,85.06,clear sky,27.0377,14.4283,
563,Maragogi,BR,75.9,broken clouds,-9.0122,-35.2225,
564,Shingu,JP,83.86,broken clouds,33.7333,135.9833,
565,Lorengau,PG,83.28,broken clouds,-2.0226,147.2712,
569,Batticaloa,LK,79.29,overcast clouds,7.7102,81.6924,
572,Saint Marys,US,89.02,scattered clouds,30.7305,-81.5465,
573,Merauke,ID,78.33,scattered clouds,-8.4667,140.3333,
582,Rodrigues Alves,BR,79,scattered clouds,-7.738,-72.6509,
583,Ariquemes,BR,85.17,overcast clouds,-9.9133,-63.0408,
585,Half Moon Bay,US,82.58,overcast clouds,37.4636,-122.4286,
587,Gazojak,TM,77.81,clear sky,41.1875,61.4036,
589,Los Altos Hills,US,85.6,clear sky,37.3797,-122.1375,
590,Tomatlan,MX,86.31,broken clouds,19.9333,-105.25,
592,Sur,OM,86.56,scattered clouds,22.5667,59.5289,
593,Kavali,IN,81.05,overcast clouds,14.9167,79.9833,
596,Kupang,ID,75.92,few clouds,-10.1667,123.5833,
598,Tual,ID,80.13,overcast clouds,-5.6667,132.75,
604,Monrovia,LR,75.47,overcast clouds,6.3005,-10.7969,
605,Luebo,CD,76.53,overcast clouds,-5.35,21.4167,
607,Vanimo,PG,78.96,overcast clouds,-2.6741,141.3028,
611,Kalmunai,LK,78.49,overcast clouds,7.4167,81.8167,
613,Terrace,CA,76.91,scattered clouds,54.5163,-128.6035,
615,Dandong,CN,78.58,overcast clouds,40.1292,124.3947,
617,Port Angeles,US,84.09,clear sky,48.1181,-123.4307,
621,Xinxiang,CN,85.57,overcast clouds,35.3089,113.8672,
631,Stabat,ID,75.4,overcast clouds,3.761,98.4513,
632,Port Hawkesbury,CA,86.92,few clouds,45.6169,-61.3485,
639,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,
640,Catuday,PH,75.45,overcast clouds,16.2923,119.8062,
641,Ca Mau,VN,76.1,overcast clouds,9.1769,105.15,
644,Jacqueville,CI,75.51,few clouds,5.2052,-4.4146,
646,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,
657,Miri,MY,77.14,few clouds,4.4148,114.0089,
658,Ewa Beach,US,87.75,few clouds,21.3156,-158.0072,
659,Khasan,RU,75.52,few clouds,42.4308,130.6434,
663,Carutapera,BR,77.34,broken clouds,-1.195,-46.02,
665,Lethem,GY,81.37,broken clouds,3.3803,-59.7968,
666,La Ronge,CA,80.85,scattered clouds,55.1001,-105.2842,
667,Marsh Harbour,BS,83.44,overcast clouds,26.5412,-77.0636,
669,Santarem,BR,84.33,clear sky,-2.4431,-54.7083,
674,Bac Lieu,VN,78.06,overcast clouds,9.285,105.7244,
677,Auki,SB,80.94,very heavy rain,-8.7676,160.7034,
679,Silopi,TR,86.58,clear sky,37.2497,42.4694,
683,Myitkyina,MM,75.45,overcast clouds,25.3833,97.4,
687,Green River,US,83.19,clear sky,41.5286,-109.4662,
689,Houma,US,88,scattered clouds,29.5958,-90.7195,
690,Robertson,US,84.4,clear sky,36.5167,-86.8667,
693,Ixtapa,MX,82.09,overcast clouds,20.7,-105.2,
694,Jacareacanga,BR,76.59,broken clouds,-6.2222,-57.7528,
695,Xuanzhou,CN,85.73,scattered clouds,30.9525,118.7553,
699,Loralai,PK,77.22,broken clouds,30.3705,68.598,
