,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,East London,-33.0153,27.9116,66.83,overcast clouds,88,99,19.39,ZA
1,Heze,35.2431,115.4411,82.58,overcast clouds,85,93,4.61,CN
2,Carnarvon,-24.8667,113.6333,61.57,clear sky,79,0,11.45,AU
3,Port Blair,11.6667,92.75,80.64,moderate rain,83,100,16.11,IN
4,Mar Del Plata,-38.0023,-57.5575,47.08,broken clouds,86,75,9.22,AR
5,Clyde River,70.4692,-68.5914,43.03,broken clouds,81,75,2.3,CA
6,Shunyi,40.125,116.6453,80.55,clear sky,57,0,7.0,CN
7,Ushuaia,-54.8,-68.3,38.86,clear sky,65,0,10.36,AR
8,Skjervoy,70.0311,20.9714,51.8,light rain,82,100,17.98,NO
9,Hermanus,-34.4187,19.2345,48.79,scattered clouds,86,43,2.55,ZA
10,Tuktoyaktuk,69.4541,-133.0374,44.47,broken clouds,74,75,6.08,CA
11,Caarapo,-22.6342,-54.8222,64.49,overcast clouds,95,100,3.24,BR
12,Mataura,-46.1927,168.8643,39.47,clear sky,71,8,8.57,NZ
13,Rikitea,-23.1203,-134.9692,72.34,overcast clouds,69,100,32.14,PF
14,Felipe Carrillo Puerto,19.5833,-88.05,82.4,overcast clouds,74,100,5.26,MX
15,Kruisfontein,-34.0033,24.7314,56.88,moderate rain,92,87,10.6,ZA
16,Bambous Virieux,-20.3428,57.7575,66.45,broken clouds,94,75,3.44,MU
17,Kamaishi,39.2667,141.8833,79.48,overcast clouds,81,98,8.84,JP
18,Vaini,-21.2,-175.2,80.76,few clouds,89,20,8.05,TO
19,Dubbo,-32.25,148.6167,39.33,overcast clouds,75,100,5.75,AU
20,Alofi,-19.0595,-169.9187,80.49,clear sky,69,8,12.66,NU
21,Yellowknife,62.456,-114.3525,63.12,light intensity shower rain,67,75,3.44,CA
22,Codrington,-38.2667,141.9667,43.11,clear sky,79,4,6.49,AU
23,Tiksi,71.6872,128.8694,46.74,light rain,96,100,2.73,RU
24,Mayo,38.8876,-76.5119,91.94,clear sky,77,0,13.8,US
25,Nelson Bay,-32.7167,152.15,57.0,moderate rain,95,76,8.99,AU
26,Camabatela,-8.1881,15.375,61.29,clear sky,58,4,2.59,AO
27,Thompson,55.7435,-97.8558,75.36,few clouds,43,20,17.27,CA
28,Puerto Ayora,-0.7393,-90.3518,75.16,broken clouds,88,57,4.0,EC
29,Saint-Philippe,-21.3585,55.7679,67.59,few clouds,82,15,5.19,RE
30,Denpasar,-8.65,115.2167,76.71,scattered clouds,88,40,5.75,ID
31,Rocha,-34.4833,-54.3333,43.63,overcast clouds,90,93,5.08,UY
32,New Norfolk,-42.7826,147.0587,36.9,few clouds,84,11,2.51,AU
33,Pila,53.1515,16.7378,58.37,scattered clouds,65,41,6.29,PL
34,Berdigestyakh,62.0989,126.6992,56.35,overcast clouds,86,97,6.69,RU
35,Verkhniye Achaluki,43.3469,44.6975,64.85,light rain,100,99,2.24,RU
36,Kapaa,22.0752,-159.319,83.19,broken clouds,76,75,11.5,US
37,Albany,42.6001,-73.9662,88.27,broken clouds,73,54,7.78,US
38,Zheshart,62.0731,49.5733,62.01,broken clouds,97,56,5.19,RU
39,Arman,59.7,150.1667,61.16,overcast clouds,65,97,3.18,RU
40,Korla,41.7597,86.1469,81.01,clear sky,29,5,0.47,CN
41,Vao,-22.6667,167.4833,71.98,clear sky,83,4,9.48,NC
42,Provideniya,64.3833,-173.3,42.91,overcast clouds,75,100,15.66,RU
43,Zhanakorgan,43.9098,67.2495,77.54,few clouds,35,14,6.93,KZ
44,Pevek,69.7008,170.3133,32.43,overcast clouds,94,100,16.02,RU
45,Butaritari,3.0707,172.7902,81.9,overcast clouds,71,100,15.5,KI
46,Hofn,64.2539,-15.2082,52.16,overcast clouds,89,99,16.46,IS
47,Bredasdorp,-34.5322,20.0403,55.22,scattered clouds,91,36,3.8,ZA
48,Mahebourg,-20.4081,57.7,66.49,broken clouds,94,75,3.44,MU
49,Bethel,41.3712,-73.414,87.85,overcast clouds,71,98,1.01,US
50,Naze,28.3667,129.4833,81.52,clear sky,75,1,2.73,JP
51,Saint-Francois,46.4154,3.9054,63.84,clear sky,48,0,0.0,FR
52,Atuona,-9.8,-139.0333,77.16,broken clouds,68,78,17.9,PF
53,Saint-Pierre,-21.3393,55.4781,67.68,broken clouds,71,75,6.91,RE
54,Airai,-8.9266,125.4092,62.15,few clouds,53,18,2.93,TL
55,Saskylakh,71.9167,114.0833,51.04,overcast clouds,61,100,7.81,RU
56,Port Hedland,-20.3167,118.5667,51.85,clear sky,58,0,6.91,AU
57,Grindavik,63.8424,-22.4338,51.75,few clouds,93,20,12.66,IS
58,Poli,-3.3333,36.8,51.44,few clouds,78,12,3.74,TZ
59,Jamestown,42.097,-79.2353,85.59,scattered clouds,65,40,8.05,US
60,Sept-Iles,50.2001,-66.3821,66.72,broken clouds,48,75,14.97,CA
61,Hobyo,5.3505,48.5268,75.13,clear sky,84,1,25.43,SO
62,Chokurdakh,70.6333,147.9167,50.0,overcast clouds,48,100,16.13,RU
63,Galle,6.0367,80.217,77.09,overcast clouds,89,100,12.66,LK
64,Aksu,41.1231,80.2644,77.02,clear sky,43,0,3.85,CN
65,Hobart,-42.8794,147.3294,37.26,few clouds,93,20,9.22,AU
66,Hilo,19.7297,-155.09,90.28,broken clouds,74,75,11.99,US
67,Lavrentiya,65.5833,-171.0,37.92,light rain,79,100,17.13,RU
68,Busselton,-33.65,115.3333,57.24,overcast clouds,78,89,22.7,AU
69,Souillac,-20.5167,57.5167,66.58,broken clouds,94,75,3.44,MU
70,Napanee,44.2501,-76.9494,85.91,broken clouds,51,54,11.43,CA
71,Elliot Lake,46.3834,-82.6331,56.37,overcast clouds,95,100,7.76,CA
72,Port Hardy,50.6996,-127.4199,64.58,fog,77,20,5.75,CA
73,Zemio,5.0314,25.1361,67.44,light rain,99,94,3.69,CF
74,Millbrook,32.4799,-86.3619,93.27,clear sky,58,0,4.61,US
75,Bengkulu,-3.8004,102.2655,74.39,clear sky,87,10,5.64,ID
76,Verkhneyarkeyevo,55.4505,54.3145,68.5,overcast clouds,65,92,3.4,RU
77,Paamiut,61.994,-49.6678,43.18,clear sky,89,3,18.43,GL
78,Chifeng,42.2683,118.9636,69.33,overcast clouds,51,100,2.8,CN
79,Nikolskoye,59.7035,30.7861,58.89,scattered clouds,78,27,4.05,RU
80,Katsina,12.9894,7.6006,82.26,overcast clouds,61,94,11.32,NG
81,Ahipara,-35.1667,173.1667,59.2,clear sky,82,10,9.19,NZ
82,Port Alfred,-33.5906,26.891,62.19,light rain,97,93,3.0,ZA
83,Alamosa,37.4695,-105.87,80.58,scattered clouds,34,40,8.05,US
84,San Quintin,30.4833,-115.95,77.83,broken clouds,71,84,6.71,MX
85,Punta Arenas,-53.15,-70.9167,39.31,few clouds,75,20,12.66,CL
86,Labuhan,-6.8844,112.2051,74.46,clear sky,87,7,9.1,ID
87,Cape Town,-33.9258,18.4232,54.91,clear sky,89,0,6.91,ZA
88,Waddan,29.1614,16.139,81.45,clear sky,40,0,9.04,LY
89,Portland,45.5234,-122.6762,102.52,few clouds,24,20,12.66,US
90,Matadi,-5.8167,13.45,70.66,broken clouds,75,63,5.01,CD
91,Dikson,73.5069,80.5464,42.03,light rain,100,100,9.98,RU
92,Zunheboto,25.9667,94.5167,65.34,scattered clouds,96,45,3.65,IN
93,Sinnamary,5.3833,-52.95,79.95,overcast clouds,78,100,10.0,GF
94,Khorramshahr,30.4397,48.1664,94.96,haze,71,6,6.91,IR
95,Victoria,22.2855,114.1577,84.38,broken clouds,88,76,5.99,HK
96,Port Elizabeth,-33.918,25.5701,61.32,overcast clouds,99,100,9.22,ZA
97,Ketchikan,55.3422,-131.6461,63.07,overcast clouds,67,100,11.5,US
98,Ust-Nera,64.5667,143.2,66.0,overcast clouds,66,93,4.09,RU
99,Vakhtan,57.9659,46.6889,62.78,scattered clouds,84,45,4.23,RU
100,Comodoro Rivadavia,-45.8667,-67.5,40.86,light intensity drizzle rain,81,100,9.22,AR
101,Constitucion,-35.3333,-72.4167,48.81,few clouds,87,16,9.13,CL
102,Leningradskiy,69.3833,178.4167,32.83,light snow,95,100,21.41,RU
103,Cherskiy,68.75,161.3,46.44,overcast clouds,55,95,2.98,RU
104,Celadna,49.5487,18.3376,63.05,overcast clouds,76,97,20.0,CZ
105,Katsuura,35.1333,140.3,82.81,clear sky,80,6,14.47,JP
106,Ayan,56.45,138.1667,54.21,light rain,94,100,20.49,RU
107,Shadrinsk,56.0852,63.6335,61.74,broken clouds,89,76,4.76,RU
108,Torbay,47.6666,-52.7314,74.17,broken clouds,86,75,23.02,CA
109,Rawatsar,29.2833,74.3833,84.78,overcast clouds,77,100,9.71,IN
110,Puerto Triunfo,5.8726,-74.6403,80.6,broken clouds,81,70,1.99,CO
111,Bathsheba,13.2167,-59.5167,83.01,few clouds,93,20,10.36,BB
112,Narsaq,60.9167,-46.05,50.22,clear sky,74,2,1.77,GL
113,Dunedin,-45.8742,170.5036,42.8,overcast clouds,54,85,8.01,NZ
114,Kurchum,48.5722,83.6542,63.32,broken clouds,46,52,3.8,KZ
115,Acapulco,16.8634,-99.8901,85.82,broken clouds,74,75,9.22,MX
116,Cabedelo,-6.9811,-34.8339,75.87,few clouds,77,13,12.44,BR
117,Mega,4.05,38.3,57.29,overcast clouds,72,91,16.24,ET
118,Manado,1.487,124.8455,75.97,few clouds,100,20,1.14,ID
119,Norman Wells,65.282,-126.8329,64.44,broken clouds,52,75,9.22,CA
120,Arraial Do Cabo,-22.9661,-42.0278,71.46,broken clouds,88,75,5.75,BR
121,Champerico,14.3,-91.9167,91.94,broken clouds,75,79,11.77,GT
122,Alakurtti,66.9672,30.3491,49.37,overcast clouds,90,92,1.28,RU
123,Yantongshan,43.2919,126.0094,67.35,broken clouds,89,57,5.66,CN
124,Tonekabon,36.8163,50.8738,77.18,broken clouds,84,52,3.96,IR
125,Collie,-33.3667,116.15,51.15,overcast clouds,86,99,10.69,AU
126,Chabahar,25.2919,60.643,82.22,overcast clouds,83,97,3.98,IR
127,Upernavik,72.7868,-56.1549,42.42,overcast clouds,82,87,7.47,GL
128,Saint-Alexandre,44.2278,4.6214,80.29,clear sky,38,1,8.39,FR
129,Kilindoni,-7.9139,39.6668,75.61,broken clouds,72,60,15.21,TZ
130,Yarkovo,57.4028,67.0786,61.11,overcast clouds,76,90,4.12,RU
131,Rio Gallegos,-51.6226,-69.2181,37.45,broken clouds,81,75,13.8,AR
132,Castro,-24.7911,-50.0119,56.97,heavy intensity rain,96,100,4.23,BR
133,Quatre Cocos,-20.2078,57.7625,66.31,few clouds,77,16,7.45,MU
134,Aklavik,68.2191,-135.0107,54.46,overcast clouds,61,96,5.48,CA
135,Charters Towers,-20.1,146.2667,63.07,clear sky,34,5,13.51,AU
136,Taoudenni,22.6783,-3.9836,101.89,clear sky,10,0,9.64,ML
137,Nouadhibou,20.931,-17.0347,75.18,broken clouds,88,54,11.5,MR
138,Les Cayes,18.2,-73.75,84.42,scattered clouds,69,38,6.24,HT
139,Berekum,7.4534,-2.584,71.01,few clouds,81,24,5.75,GH
140,Porbandar,21.6422,69.6093,81.84,overcast clouds,86,100,10.8,IN
141,General Roca,-39.0333,-67.5833,38.35,overcast clouds,97,100,6.58,AR
142,Chardara,41.2547,67.9692,74.3,clear sky,42,4,4.59,KZ
143,Macapa,0.0389,-51.0664,82.38,few clouds,74,20,3.44,BR
144,Khatanga,71.9667,102.5,53.28,broken clouds,76,78,7.63,RU
145,Ilulissat,69.2167,-51.1,46.42,overcast clouds,81,100,5.75,GL
146,Vila Franca Do Campo,37.7167,-25.4333,72.01,light rain,88,34,7.09,PT
147,Tomaszow Mazowiecki,51.5313,20.0086,59.56,broken clouds,10,59,5.99,PL
148,Vestmannaeyjar,63.4427,-20.2734,51.8,broken clouds,86,81,18.77,IS
149,Yulara,-25.2406,130.9889,49.42,clear sky,43,0,11.12,AU
150,Raub,3.7899,101.857,72.72,overcast clouds,95,88,0.92,MY
151,Manta,-0.95,-80.7333,74.98,broken clouds,78,75,8.05,EC
152,Zhanaozen,43.3,52.8,77.54,broken clouds,27,84,12.41,KZ
153,Chumikan,54.7183,135.315,52.65,light rain,96,100,22.17,RU
154,Esperance,-33.8667,121.9,48.78,clear sky,85,0,14.52,AU
155,Khani,41.9563,42.9566,63.97,overcast clouds,97,88,1.45,GE
156,Coquimbo,-29.9533,-71.3436,58.73,clear sky,67,0,9.22,CL
157,Nishihara,26.1842,127.7558,83.48,few clouds,84,20,4.61,JP
158,Bluff,-46.6,168.3333,39.79,scattered clouds,57,38,19.91,NZ
159,Mbuyapey,-26.2,-56.75,60.3,overcast clouds,88,99,4.61,PY
160,Mocuba,-16.8392,36.9856,60.62,clear sky,97,0,2.01,MZ
161,Ostrovnoy,68.0531,39.5131,52.34,overcast clouds,79,100,16.55,RU
162,Bubaque,11.2833,-15.8333,79.16,moderate rain,84,100,14.67,GW
163,Chuy,-33.6971,-53.4616,47.32,few clouds,87,14,7.38,UY
164,Alta Floresta,-9.8756,-56.0861,77.86,broken clouds,67,69,2.95,BR
165,Kismayo,-0.3582,42.5454,74.64,broken clouds,78,52,18.63,SO
166,Zavet,43.7667,26.6667,66.79,clear sky,74,5,8.1,BG
167,Kodiak,57.79,-152.4072,60.31,few clouds,59,20,5.75,US
168,Isangel,-19.55,169.2667,81.32,clear sky,69,5,5.08,VU
169,Georgetown,5.4112,100.3354,80.89,few clouds,91,20,2.3,MY
170,Moerai,-22.4333,-151.3333,71.04,light rain,65,99,28.54,PF
171,Barrow,71.2906,-156.7887,44.62,overcast clouds,76,100,10.36,US
172,Crossville,35.949,-85.0269,84.49,few clouds,78,20,4.61,US
173,Vavoua,7.3819,-6.4778,72.93,broken clouds,81,66,4.81,CI
174,Ada,43.4166,-116.1262,94.3,clear sky,14,0,10.0,US
175,Faanui,-16.4833,-151.75,77.11,broken clouds,69,82,23.64,PF
176,Saldanha,-33.0117,17.9442,55.45,scattered clouds,92,25,11.32,ZA
177,Beringovskiy,63.05,179.3167,45.25,scattered clouds,60,43,23.53,RU
178,Plettenberg Bay,-34.0527,23.3716,58.5,scattered clouds,86,38,13.47,ZA
179,Guerrero Negro,27.9769,-114.0611,83.55,overcast clouds,60,96,16.62,MX
180,Mount Isa,-20.7333,139.5,58.77,clear sky,33,0,8.05,AU
181,Ekhabi,53.5102,142.9671,55.04,overcast clouds,96,100,16.26,RU
182,Princeton,25.5384,-80.4089,86.02,overcast clouds,74,100,5.01,US
183,Katherine,-14.4667,132.2667,71.92,few clouds,64,13,5.75,AU
184,Bulungu,-4.55,18.6,79.18,overcast clouds,34,96,1.61,CD
185,Bonavista,48.6499,-53.1147,68.63,broken clouds,85,63,21.25,CA
186,Whitehorse,60.7161,-135.0538,56.1,broken clouds,77,75,2.3,CA
187,Boa Vista,2.8197,-60.6733,91.38,few clouds,46,20,6.91,BR
188,Longyearbyen,78.2186,15.6401,46.24,broken clouds,93,75,10.36,SJ
189,Bindura,-17.3019,31.3306,52.56,clear sky,47,0,1.92,ZW
190,Yerbogachen,61.2767,108.0108,49.01,overcast clouds,95,100,5.95,RU
191,Veraval,20.9,70.3667,81.25,overcast clouds,89,100,12.86,IN
192,Vardo,70.3705,31.1107,48.18,light rain,81,100,14.97,NO
193,Lasa,46.6166,10.7002,65.28,overcast clouds,90,90,1.34,IT
194,Anadyr,64.75,177.4833,46.9,scattered clouds,57,40,20.13,RU
195,Yashan,22.1975,109.9419,79.09,scattered clouds,89,28,2.77,CN
196,Karratha,-20.7377,116.8463,63.12,light rain,41,0,6.82,AU
197,Kavaratti,10.5669,72.642,80.47,overcast clouds,84,99,23.17,IN
198,Suluq,31.6682,20.2521,80.06,clear sky,68,0,8.08,LY
199,Aden,12.7794,45.0367,85.44,broken clouds,78,59,8.7,YE
200,Kota Kinabalu,5.9749,116.0724,73.38,few clouds,94,20,5.01,MY
201,Avarua,-21.2078,-159.775,77.05,few clouds,61,20,20.71,CK
202,Tornio,65.8481,24.1466,53.62,broken clouds,75,77,4.16,FI
203,Nome,64.5011,-165.4064,49.15,overcast clouds,87,100,10.36,US
204,Hithadhoo,-0.6,73.0833,81.52,overcast clouds,72,99,5.06,MV
205,Egvekinot,66.3167,-179.1667,39.16,broken clouds,40,54,13.53,RU
206,Preobrazheniye,42.9019,133.9064,73.24,overcast clouds,98,98,7.87,RU
207,Aykhal,66.0,111.5,43.99,light rain,98,100,5.08,RU
208,Muros,42.7762,-9.0603,67.68,scattered clouds,93,38,1.83,ES
209,La Ligua,-32.4524,-71.2311,49.32,scattered clouds,82,40,2.77,CL
210,Kaitangata,-46.2817,169.8464,42.12,broken clouds,57,73,12.93,NZ
211,Maslovka,51.5535,39.2357,61.32,broken clouds,41,72,2.17,RU
212,Padang,-0.9492,100.3543,73.45,broken clouds,85,70,3.02,ID
213,Cooma,-36.2333,149.1333,38.97,overcast clouds,93,100,5.75,AU
214,Puerto Madero,14.7208,-92.4215,84.22,overcast clouds,73,93,9.08,MX
215,Haines Junction,60.7522,-137.5108,64.35,overcast clouds,45,90,5.75,CA
216,Komsomolskiy,40.4272,71.7189,78.35,clear sky,26,10,1.68,UZ
217,Neuquen,-38.9516,-68.0591,40.89,light rain,87,100,4.61,AR
218,Goderich,43.7501,-81.7165,82.72,overcast clouds,69,100,10.36,CA
219,Beloha,-25.1667,45.05,60.31,clear sky,93,0,6.29,MG
220,Edgewater,28.9889,-80.9023,89.74,scattered clouds,66,40,16.11,US
221,Yelets,52.6237,38.5017,71.38,overcast clouds,42,100,4.68,RU
222,Port Macquarie,-31.4333,152.9167,57.88,scattered clouds,70,36,12.86,AU
223,Bessemer,33.4018,-86.9544,79.95,overcast clouds,94,100,0.0,US
224,Noumea,-22.2763,166.4572,75.99,broken clouds,99,65,8.32,NC
225,Luoyang,34.6836,112.4536,85.5,overcast clouds,76,94,2.71,CN
226,Qaanaaq,77.484,-69.3632,43.39,clear sky,54,3,4.65,GL
227,Bongandanga,1.5,21.05,71.19,broken clouds,90,81,1.74,CD
228,Macaubas,-13.0194,-42.6986,75.25,few clouds,47,18,8.12,BR
229,Saint Anthony,45.0205,-93.218,75.13,overcast clouds,73,100,9.22,US
230,Severo-Kurilsk,50.6789,156.125,58.51,few clouds,87,21,5.19,RU
