,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
231,San Cristobal,7.7669,-72.225,77.18,overcast clouds,76,95,3.4,VE
232,Ambovombe,-25.1667,46.0833,65.48,clear sky,88,6,8.3,MG
233,Mitchell,43.7094,-98.0298,66.18,overcast clouds,82,100,12.66,US
234,Yuzhnyy,53.2542,83.6936,64.78,clear sky,59,0,4.47,RU
235,Salalah,17.0151,54.0924,75.29,mist,100,100,4.61,OM
236,Tasiilaq,65.6145,-37.6368,44.76,moderate rain,98,100,6.87,GL
237,Maine-Soroa,13.2114,12.0241,84.78,overcast clouds,59,100,12.03,NE
238,Dingle,10.9995,122.6711,75.52,overcast clouds,91,99,3.53,PH
239,Derbent,42.0678,48.2899,76.21,overcast clouds,64,93,2.84,RU
240,Samarai,-10.6167,150.6667,80.65,broken clouds,73,52,13.2,PG
241,Yatou,37.15,122.3833,83.64,moderate rain,85,100,8.34,CN
242,Port Lincoln,-34.7333,135.8667,49.1,clear sky,73,1,6.64,AU
243,Saint George,37.1041,-113.5841,103.95,clear sky,15,0,5.99,US
244,Tessalit,20.1986,1.0114,96.13,broken clouds,14,80,2.71,ML
245,Sistranda,63.7256,8.834,49.96,broken clouds,75,63,1.9,NO
246,Ville-Marie,47.3335,-79.433,57.42,overcast clouds,94,100,2.13,CA
247,Teya,60.3778,92.6267,54.7,scattered clouds,89,36,1.03,RU
248,Inirida,3.8653,-67.9239,78.53,overcast clouds,81,92,2.8,CO
249,Kungurtug,50.5994,97.5228,48.58,broken clouds,56,73,1.23,RU
250,Juneau,58.3019,-134.4197,59.85,overcast clouds,91,100,9.22,US
251,Tilichiki,60.4667,166.1,61.68,overcast clouds,56,100,6.33,RU
252,Iqaluit,63.7506,-68.5145,44.33,scattered clouds,87,40,5.75,CA
253,Aloleng,16.1307,119.7824,76.12,light rain,89,100,12.8,PH
254,Kanepi,57.982,26.7627,58.19,overcast clouds,75,99,3.49,EE
255,Flinders,-34.5833,150.8552,56.37,few clouds,69,22,4.0,AU
256,Kameda,37.8667,139.1167,85.91,broken clouds,74,75,10.36,JP
257,Palmer,42.1584,-72.3287,87.35,broken clouds,75,75,11.5,US
258,High Level,58.5169,-117.136,77.11,broken clouds,33,75,14.97,CA
259,Marigot,18.0667,-63.0833,84.29,haze,76,40,14.97,MF
260,Kafue,-15.7691,28.1814,58.21,clear sky,42,0,3.27,ZM
261,Avera,33.194,-82.5271,85.37,overcast clouds,53,96,1.03,US
262,Chapais,49.7834,-74.8492,62.38,overcast clouds,45,98,5.95,CA
263,Fagersta,60.0042,15.7932,52.25,broken clouds,82,74,4.65,SE
264,Tlacotepec,20.0667,-97.8667,65.88,broken clouds,95,74,3.85,MX
265,Sisimiut,66.9395,-53.6735,40.06,overcast clouds,97,100,5.68,GL
266,Bereda,43.2686,-7.5406,64.58,broken clouds,100,68,6.64,ES
267,Ponta Do Sol,32.6667,-17.1,71.71,clear sky,83,1,2.77,PT
268,Corinth,37.9407,22.9573,83.89,clear sky,54,0,9.06,GR
269,Zhaoqing,23.0512,112.4597,85.82,broken clouds,86,52,1.9,CN
270,Adzope,6.1069,-3.8619,69.26,few clouds,89,17,3.67,CI
271,Genhe,50.7833,121.5167,56.48,clear sky,59,6,7.81,CN
272,Qiqihar,47.3408,123.9672,61.43,clear sky,68,0,11.81,CN
273,Sitka,57.0531,-135.33,55.29,light rain,88,100,4.61,US
274,Angoche,-16.2325,39.9086,70.05,clear sky,70,0,6.91,MZ
275,Sayyan,15.1718,44.3244,63.59,broken clouds,66,51,2.98,YE
276,Mulchen,-37.7167,-72.2333,49.86,broken clouds,98,82,2.84,CL
277,Cabo San Lucas,22.8909,-109.9124,92.61,overcast clouds,75,97,4.0,MX
278,Bjornevatn,69.6672,29.9847,49.62,scattered clouds,81,40,10.36,NO
279,Meulaboh,4.1363,96.1285,75.78,overcast clouds,88,90,3.4,ID
280,Lebu,-37.6167,-73.65,46.51,overcast clouds,85,100,8.55,CL
281,Kosonsoy,41.2561,71.5508,70.21,scattered clouds,39,38,7.38,UZ
282,San Diego De Los Banos,22.6467,-83.3697,85.73,few clouds,63,22,4.0,CU
283,Pacific Grove,36.6177,-121.9166,81.55,clear sky,72,0,12.66,US
284,Araouane,18.9048,-3.5265,100.85,scattered clouds,16,28,6.96,ML
285,Ribeira Grande,38.5167,-28.7,74.41,light rain,83,26,15.61,PT
286,Groningen,53.25,6.75,59.04,clear sky,87,3,2.3,NL
287,Sungaipenuh,-2.0833,101.3833,62.74,broken clouds,96,60,2.17,ID
288,Madang,-5.2246,145.7966,79.88,overcast clouds,85,86,2.98,PG
289,Mecca,21.4267,39.8261,91.04,overcast clouds,43,100,9.22,SA
290,Kirakira,-10.4544,161.9205,82.24,overcast clouds,75,89,8.03,SB
291,Hoopstad,-27.8327,25.9083,55.71,few clouds,28,16,13.73,ZA
292,Cidreira,-30.1811,-50.2056,58.75,overcast clouds,91,100,11.45,BR
293,Pokaran,26.9167,71.9167,89.28,overcast clouds,63,87,6.15,IN
294,Murashi,59.3999,48.9615,61.36,scattered clouds,84,50,4.41,RU
295,Predivinsk,57.0669,93.4378,59.47,overcast clouds,75,96,1.5,RU
296,Jiuquan,39.7432,98.5174,71.28,few clouds,49,23,2.01,CN
297,San Vicente,-26.6167,-54.1333,57.2,overcast clouds,100,100,1.72,AR
298,Broken Hill,-31.95,141.4333,49.75,clear sky,66,5,6.87,AU
299,Pryazha,61.6926,33.6216,52.83,clear sky,91,10,4.63,RU
300,Ancud,-41.8697,-73.8203,44.22,few clouds,81,12,2.08,CL
301,Cuauhtemoc,28.4167,-106.8667,75.02,broken clouds,39,64,7.36,MX
302,Oshikango,-17.4,15.8833,61.83,clear sky,26,1,5.84,NA
303,Saint-Joseph,-21.3667,55.6167,66.58,clear sky,80,8,6.4,RE
304,Kavieng,-2.5744,150.7967,82.31,broken clouds,76,80,13.71,PG
305,Wageningen,51.9667,5.6667,61.03,few clouds,80,20,2.3,NL
306,Bayan,46.0833,127.4,62.82,clear sky,83,1,8.52,CN
307,Xiaoshi,41.2971,124.1209,73.27,broken clouds,97,82,4.32,CN
308,Paratinga,-12.6906,-43.1842,79.99,scattered clouds,26,30,2.04,BR
309,Pingliang,35.5392,106.6861,77.4,overcast clouds,69,100,2.84,CN
310,Zhaotong,27.3167,103.7167,60.35,overcast clouds,92,98,3.31,CN
311,Abalak,58.1286,68.5944,58.96,overcast clouds,76,92,4.63,RU
312,Atherton,53.5237,-2.4935,61.29,few clouds,88,17,3.02,GB
313,Castel San Giovanni,45.0583,9.4335,75.58,overcast clouds,94,96,6.85,IT
314,Hasaki,35.7333,140.8333,84.6,clear sky,83,9,13.94,JP
315,Roald,62.5833,6.1333,59.76,overcast clouds,88,100,11.5,NO
316,Bastrop,32.7562,-91.8724,96.69,broken clouds,49,76,1.19,US
317,Inverell,-29.7833,151.1167,47.16,clear sky,75,0,4.0,AU
318,Vostok,46.4856,135.8833,65.84,light rain,98,100,2.86,RU
319,Peniche,39.3558,-9.3811,66.29,clear sky,93,0,5.12,PT
320,Nabire,-3.3667,135.4833,77.85,overcast clouds,88,96,2.35,ID
321,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.28,broken clouds,66,65,9.48,BR
322,Saint-Augustin,51.226,-58.6502,70.29,overcast clouds,76,100,16.4,CA
323,Kiama,-34.6833,150.8667,57.0,few clouds,71,24,5.01,AU
324,Husavik,66.0449,-17.3389,52.29,overcast clouds,95,98,3.09,IS
325,Torbat-E Jam,35.244,60.6225,77.16,clear sky,28,0,10.98,IR
326,Ozernovskiy,51.5,156.5167,57.34,scattered clouds,91,28,5.75,RU
327,Rudnichnyy,59.617,52.4703,65.21,broken clouds,74,80,3.98,RU
328,Verkhnevilyuysk,63.4453,120.3167,54.57,overcast clouds,86,86,2.51,RU
329,Petropavlovsk-Kamchatskiy,53.0452,158.6483,57.79,broken clouds,88,75,2.24,RU
330,Kasempa,-13.4584,25.8338,58.82,clear sky,39,0,5.12,ZM
331,Brockville,44.5834,-75.6826,86.14,broken clouds,72,68,10.0,CA
332,Brewster,41.3973,-73.6171,89.92,clear sky,68,0,16.11,US
333,Grand Island,40.925,-98.342,73.35,overcast clouds,79,100,18.41,US
334,Westport,41.1415,-73.3579,89.11,clear sky,66,0,18.41,US
335,Loncoche,-39.3667,-72.6333,39.69,overcast clouds,99,100,2.01,CL
336,Riyadh,24.6877,46.7219,96.94,clear sky,23,1,6.96,SA
337,Warrnambool,-38.3833,142.4833,44.29,few clouds,76,23,7.4,AU
338,Tamiahua,21.2667,-97.45,85.62,clear sky,63,6,12.55,MX
339,Basoko,1.2391,23.616,72.43,broken clouds,87,74,2.89,CD
340,Adrar,20.5022,-10.0711,100.0,broken clouds,18,69,1.99,MR
341,Mandera,3.9366,41.867,75.76,broken clouds,48,78,19.91,KE
342,Kananga,-5.8958,22.4178,74.23,overcast clouds,31,95,3.09,CD
343,Yar-Sale,66.8333,70.8333,64.58,clear sky,76,0,10.02,RU
344,Mahon,39.8885,4.2658,81.16,clear sky,78,0,5.75,ES
345,Weihai,37.5017,122.1136,81.25,heavy intensity rain,90,100,7.05,CN
346,Roblin,51.23,-101.3565,75.18,clear sky,49,9,9.86,CA
347,Birjand,32.8663,59.2211,72.07,clear sky,23,0,6.91,IR
348,Wanning,18.8003,110.3967,80.28,overcast clouds,88,100,4.18,CN
349,Son La,21.3167,103.9,67.48,overcast clouds,99,95,0.43,VN
350,Catalina,32.5056,-110.9211,99.88,broken clouds,35,66,1.99,US
351,Rebrikha,53.0733,82.3408,59.31,few clouds,61,14,3.15,RU
352,Venado Tuerto,-33.7456,-61.9688,54.77,broken clouds,54,74,9.89,AR
353,Hamilton,39.1834,-84.5333,89.74,clear sky,69,0,6.91,US
354,Banos,-1.4,-78.4167,66.11,light rain,90,83,4.09,EC
355,Broome,42.2506,-75.833,86.77,few clouds,67,20,11.5,US
356,Birao,10.2849,22.7882,71.1,light rain,98,93,4.5,CF
357,Solnechnyy,50.7214,136.6319,63.32,light rain,99,100,6.26,RU
358,Inuvik,68.3499,-133.7218,54.61,broken clouds,62,75,3.44,CA
359,Cap Malheureux,-19.9842,57.6142,66.47,clear sky,78,5,3.0,MU
360,Palasa,18.7667,84.4167,77.63,moderate rain,91,91,4.5,IN
361,Coihaique,-45.5752,-72.0662,39.15,overcast clouds,75,100,4.61,CL
362,Masty,53.4122,24.5387,58.91,overcast clouds,80,100,5.88,BY
363,Fortuna,40.5982,-124.1573,71.92,broken clouds,74,75,10.36,US
364,Tuatapere,-46.1333,167.6833,39.38,few clouds,72,24,11.77,NZ
365,Areka,7.0667,37.7,59.86,overcast clouds,87,98,1.92,ET
366,Seymchan,62.8833,152.4333,72.79,scattered clouds,59,42,4.74,RU
367,Sangar,63.9242,127.4739,53.37,broken clouds,89,52,4.14,RU
368,Fort Nelson,58.8053,-122.7002,69.39,shower rain,56,75,6.91,CA
369,Sucre,-19.0333,-65.2627,57.31,overcast clouds,45,92,7.9,BO
370,Marfino,55.7028,37.3822,66.11,clear sky,88,0,4.47,RU
371,Kutum,14.2,24.6667,74.62,broken clouds,64,66,8.37,SD
372,Jussara,-23.6214,-52.4694,66.16,overcast clouds,96,100,3.04,BR
373,Rafai,4.95,23.9167,67.46,overcast clouds,99,97,0.94,CF
374,Ulladulla,-35.35,150.4667,51.6,scattered clouds,78,31,9.35,AU
375,Mount Pleasant,32.7941,-79.8626,82.99,clear sky,80,0,8.05,US
376,Staryy Nadym,65.6118,72.6842,64.74,light rain,77,71,10.51,RU
377,Paita,-5.0892,-81.1144,65.48,clear sky,76,3,17.74,PE
378,Caravelas,-17.7125,-39.2481,73.38,clear sky,78,2,9.26,BR
379,Carndonagh,55.25,-7.2667,52.45,scattered clouds,95,41,5.03,IE
380,Kromy,52.6876,35.7667,66.74,overcast clouds,77,100,12.5,RU
381,Deputatskiy,69.3,139.9,49.98,overcast clouds,89,100,5.06,RU
382,Pierre,44.3683,-100.351,72.28,clear sky,57,0,6.91,US
383,Gat,31.61,34.7642,79.48,clear sky,66,0,1.25,IL
384,Xiantao,30.3833,113.4,81.03,overcast clouds,73,87,10.54,CN
385,Dakar,14.6937,-17.4441,82.53,scattered clouds,83,40,13.8,SN
386,Mopti,14.6667,-4.0,82.18,light rain,59,95,6.44,ML
387,Douglas,41.3,-96.167,94.08,clear sky,68,0,11.5,US
388,Shahreza,32.0339,51.8794,78.39,scattered clouds,34,37,3.44,IR
389,Harindanga,22.0383,88.3214,80.85,light rain,88,91,6.31,IN
390,Gambela,8.25,34.5833,67.86,light rain,96,99,2.84,ET
391,Brooks,50.5834,-111.8851,85.98,clear sky,27,1,3.44,CA
392,Besikduzu,41.052,39.2284,76.89,clear sky,83,0,4.59,TR
393,Tazmalt,36.3868,4.3989,78.28,clear sky,37,0,3.74,DZ
394,Itarema,-2.9248,-39.9167,78.13,scattered clouds,80,33,17.02,BR
395,Agirish,61.9247,63.0231,67.44,scattered clouds,63,43,4.52,RU
396,Aripuana,-9.1667,-60.6333,80.17,moderate rain,62,74,1.88,BR
397,Cururupu,-1.8283,-44.8683,75.29,scattered clouds,88,50,4.43,BR
398,Talcahuano,-36.7167,-73.1167,49.68,broken clouds,81,75,9.22,CL
399,Gogrial,8.5332,28.1004,72.25,light rain,91,94,4.85,SS
400,Muzhi,65.3667,64.6667,67.32,clear sky,65,0,7.92,RU
401,Posse,-14.0931,-46.3694,76.37,scattered clouds,31,42,3.18,BR
402,Muli,2.9167,73.5667,81.36,overcast clouds,77,99,12.19,MV
403,Geraldton,-28.7667,114.6,50.41,scattered clouds,93,40,11.5,AU
404,Pacifica,37.6138,-122.4869,80.91,few clouds,71,20,21.85,US
405,Barbate,36.1924,-5.9219,69.98,clear sky,81,0,5.14,ES
406,Moree,-29.4667,149.85,51.87,clear sky,66,0,8.55,AU
407,Acarau,-2.8856,-40.12,78.35,scattered clouds,80,34,17.85,BR
408,Ust-Tsilma,65.441,52.1498,61.99,light rain,99,11,3.71,RU
409,Vila Velha,-20.3297,-40.2925,76.95,clear sky,82,0,12.66,BR
410,Kununurra,-15.7667,128.7333,73.38,scattered clouds,60,40,8.05,AU
411,Kologriv,58.8275,44.3178,61.63,broken clouds,98,64,3.87,RU
412,Valleyview,55.0667,-117.2859,75.24,scattered clouds,41,45,16.11,CA
413,Richards Bay,-28.783,32.0377,66.87,overcast clouds,93,87,9.75,ZA
414,Sao Filipe,14.8961,-24.4956,79.23,overcast clouds,85,96,5.64,CV
415,Meadow Lake,34.8014,-106.5436,89.08,scattered clouds,30,50,8.77,US
416,Neiafu,-18.65,-173.9833,81.28,few clouds,78,20,12.66,TO
417,Itoman,26.1247,127.6694,86.02,few clouds,79,20,5.75,JP
418,Hauterive,46.0901,3.4459,70.56,clear sky,52,0,1.63,FR
419,Lahat,-3.8,103.5333,70.65,clear sky,87,6,2.17,ID
420,Redmond,47.674,-122.1215,94.23,clear sky,41,0,3.0,US
421,Hualmay,-11.0964,-77.6139,62.44,broken clouds,81,63,12.82,PE
422,Copiapo,-27.3667,-70.3333,55.09,scattered clouds,45,36,2.24,CL
423,Julio De Castilhos,-29.2269,-53.6817,51.37,overcast clouds,93,100,13.04,BR
424,Klaksvik,62.2266,-6.589,54.52,overcast clouds,98,99,14.74,FO
425,Kefalos,36.7453,26.9589,77.22,few clouds,78,20,4.61,GR
426,Tefe,-3.3542,-64.7114,86.11,few clouds,79,20,2.3,BR
427,Namibe,-15.1961,12.1522,61.09,scattered clouds,90,32,4.03,AO
428,Vila,42.0304,-8.1588,62.71,clear sky,83,4,0.65,PT
429,Tazovskiy,67.4667,78.7,56.75,few clouds,93,23,6.4,RU
430,Kuznetsk,53.1167,46.6004,64.8,clear sky,63,10,3.78,RU
431,Nara,34.6851,135.8049,85.96,broken clouds,59,79,0.92,JP
432,Byron Bay,-28.65,153.6167,57.94,clear sky,59,0,10.56,AU
433,Ayr,55.4627,-4.6339,57.18,overcast clouds,94,100,2.3,GB
434,Vladicin Han,42.7078,22.0633,66.72,scattered clouds,75,28,2.53,RS
435,Emerald,-23.5333,148.1667,55.35,clear sky,59,0,16.69,AU
436,Masjid Tanah,2.3455,102.1107,78.69,scattered clouds,88,40,0.0,MY
437,Moroni,-11.7022,43.2551,72.99,clear sky,75,5,4.54,KM
438,Buala,-8.145,159.5921,83.07,moderate rain,71,98,2.21,SB
439,Kieta,-6.2167,155.6333,82.67,broken clouds,74,81,1.77,PG
440,Bosaso,11.2842,49.1816,90.99,overcast clouds,37,95,19.62,SO
441,Pecos,31.4229,-103.4932,96.89,broken clouds,24,75,12.66,US
442,Bafoulabe,13.8065,-10.8321,79.84,few clouds,84,21,3.33,ML
443,Isabela,6.7085,121.9711,73.45,overcast clouds,88,100,4.38,PH
444,Huarmey,-10.0681,-78.1522,63.41,broken clouds,83,70,12.26,PE
445,San Borja,-14.8167,-66.85,70.29,broken clouds,97,78,3.2,BO
446,Chirongui,-12.9319,45.1483,69.73,few clouds,70,18,8.37,YT
447,Rorvik,64.8621,11.2373,52.18,clear sky,75,7,5.88,NO
448,Sesheke,-17.4759,24.2968,60.06,clear sky,34,0,5.99,ZM
449,Florianopolis,-27.6146,-48.5012,61.41,overcast clouds,99,100,2.3,BR
450,Natal,-5.795,-35.2094,79.02,scattered clouds,78,40,8.05,BR
451,Ruidoso,33.3317,-105.673,86.95,broken clouds,32,69,11.5,US
452,Mount Gambier,-37.8333,140.7667,44.29,scattered clouds,80,32,4.29,AU
453,Lazarev,52.225,141.5131,61.52,light rain,96,100,15.08,RU
454,Midleton,51.9153,-8.1805,60.58,clear sky,88,3,5.99,IE
455,Macamic,48.7502,-78.9996,63.86,broken clouds,63,76,6.64,CA
456,Luena,-11.7833,19.9167,56.71,clear sky,30,0,4.97,AO
457,Mezen,65.8522,44.24,54.82,overcast clouds,77,93,6.89,RU
458,Northam,51.0333,-4.2167,58.39,clear sky,86,0,5.28,GB
459,Jinxi,30.4323,116.2922,79.36,scattered clouds,85,48,3.96,CN
460,Minbu,20.1833,94.8833,77.36,overcast clouds,91,97,9.06,MM
461,Axim,4.8699,-2.2405,73.8,few clouds,81,17,10.13,GH
462,Lagoa,39.05,-27.9833,73.78,light rain,83,15,18.39,PT
463,Solin,43.55,16.5,83.52,clear sky,45,0,3.44,HR
464,Kalamata,37.0389,22.1142,79.11,few clouds,61,20,0.0,GR
465,Bani Walid,31.7566,13.9942,75.04,clear sky,74,0,5.41,LY
